;Пробег;Модель;Цена;Год;Коробка передач;Кузов;Привод;Цвет;Двигатель
0;72 500 км;Porsche 911  VI (997) Carrera S;3 000 000 ₽;2005;механика;кабриолет;задний;серый;3.8 л/355л.с./Бензин
1;1 500 км;Porsche 911  VIII (992) Carrera 4S;15 500 000 ₽;2019;робот;кабриолет;полный;серый;3.0 л/450л.с./Бензин
2;25 000 км;Porsche 911  VII (991) Рестайлинг Turbo S;11 200 000 ₽;2016;робот;купе;полный;золотистый;3.8 л/580л.с./Бензин
3;48 000 км;Porsche 911  VII (991) Carrera 4S;5 650 000 ₽;2015;робот;купе;полный;серый;3.8 л/400л.с./Бензин
4;18 754 км;Porsche 911  VII (991) Рестайлинг Carrera S;7 350 000 ₽;2017;робот;купе;задний;жёлтый;3.0 л/420л.с./Бензин
5;33 200 км;Porsche 911  VI (997) Turbo;5 200 000 ₽;2007;автомат;кабриолет;полный;чёрный;3.6 л/480л.с./Бензин
6;5 590 км;Porsche 911  VIII (992) Carrera S;11 400 000 ₽;2019;робот;кабриолет;задний;синий;3.0 л/450л.с./Бензин
7;23 957 км;Porsche 911  VII (991) Рестайлинг Carrera;6 200 000 ₽;2016;робот;купе;задний;серебристый;3.0 л/370л.с./Бензин
8;54 100 км;Porsche 911  VII (991) Carrera 4;4 500 000 ₽;2013;робот;купе;полный;белый;3.4 л/350л.с./Бензин
9;89 865 км;Porsche 911  VI (997) Carrera 4S;2 900 000 ₽;2007;автомат;купе;полный;чёрный;3.8 л/355л.с./Бензин
10;32 300 км;Porsche 911  VII (991) Carrera;4 990 000 ₽;2013;робот;купе;задний;жёлтый;3.4 л/350л.с./Бензин
11;8 000 км;Porsche 911  VII (991) Рестайлинг Carrera 4;7 500 000 ₽;2017;робот;купе;полный;синий;3.0 л/370л.с./Бензин
12;43 000 км;Porsche 911  VII (991) Carrera 4S;5 592 787 ₽;2013;робот;купе;полный;белый;3.8 л/400л.с./Бензин
13;69 821 км;Porsche 911  VI (997) Carrera S;3 499 999 ₽;2007;автомат;кабриолет;задний;чёрный;3.8 л/355л.с./Бензин
14;13 000 км;Porsche 911  VIII (992) Carrera 4S;11 580 000 ₽;2019;робот;купе;полный;жёлтый;3.0 л/450л.с./Бензин
15;37 830 км;Porsche 911  VII (991) Turbo S;8 100 000 ₽;2014;робот;купе;полный;серебристый;3.8 л/560л.с./Бензин
16;31 171 км;Porsche 911  VII (991) Carrera 4 GTS;6 883 000 ₽;2015;робот;купе;полный;синий;3.8 л/430л.с./Бензин
17;25 км;Porsche 911  VIII (992) Carrera 4S;11 650 000 ₽;2020;робот;купе;полный;чёрный;3.0 л/450л.с./Бензин
18;25 000 км;Porsche 911  VII (991) Рестайлинг Carrera 4S;6 500 000 ₽;2016;робот;купе;полный;серебристый;3.0 л/420л.с./Бензин
19;Новый;Porsche 911  VIII (992) Carrera 4S;14 869 845 ₽;2021;робот;купе;полный;Carrera 4S;3.0 л/450л.с./Бензин
20;27 760 км;Porsche 911  VII (991) Рестайлинг Carrera;5 495 000 ₽;2016;робот;купе;задний;оранжевый;3.0 л/370л.с./Бензин
21;3 км;Porsche 911  VIII (992) Turbo S;19 650 000 ₽;2021;робот;купе;полный;жёлтый;3.8 л/650л.с./Бензин
22;70 000 км;Porsche 911  V (996) Рестайлинг Carrera;2 253 319 ₽;2002;автомат;купе;задний;серый;3.6 л/320л.с./Бензин
23;14 000 км;Porsche 911  VII (991) Turbo S;9 500 000 ₽;2013;робот;купе;полный;белый;3.8 л/560л.с./Бензин
24;92 000 км;Porsche 911  VI (997) Рестайлинг Carrera S;3 600 000 ₽;2008;робот;купе;задний;чёрный;3.8 л/385л.с./Бензин
25;37 734 км;Porsche 911  VI (997) Turbo;5 850 000 ₽;2008;автомат;купе;полный;белый;3.6 л/480л.с./Бензин
26;95 000 км;Porsche 911  VI (997) Рестайлинг Turbo;6 500 000 ₽;2012;робот;купе;полный;жёлтый;3.8 л/500л.с./Бензин
27;Новый;Porsche 911  VIII (992) Carrera 4S;15 086 576 ₽;2021;робот;купе;полный;Carrera 4S;3.0 л/450л.с./Бензин
28;69 500 км;Porsche 911  VI (997) Рестайлинг Carrera 4S;4 600 000 ₽;2011;робот;купе;полный;чёрный;3.8 л/385л.с./Бензин
29;48 096 км;Porsche 911  VI (997) Turbo;5 827 500 ₽;2008;механика;кабриолет;полный;серебристый;3.6 л/480л.с./Бензин
30;19 094 км;Porsche 911 Targa VII (991) Рестайлинг 4 GTS;10 895 000 ₽;2018;робот;тарга;полный;голубой;3.0 л/450л.с./Бензин
31;95 254 км;Porsche 911  VII (991) Carrera S;4 555 000 ₽;2012;робот;купе;задний;золотистый;3.8 л/400л.с./Бензин
32;35 000 км;Porsche 911  V (996) Carrera 4;1 669 000 ₽;1999;автомат;купе;полный;жёлтый;3.4 л/300л.с./Бензин
33;4 817 км;Porsche 911  V (996) Carrera;3 650 000 ₽;2000;автомат;купе;задний;синий;3.4 л/300л.с./Бензин
34;144 440 км;Porsche 911  VI (997) Carrera 4;3 000 000 ₽;2006;автомат;купе;полный;чёрный;3.6 л/325л.с./Бензин
35;Новый;Porsche 911  VIII (992) Turbo S;22 748 178 ₽;2020;робот;купе;полный;Turbo S;3.8 л/650л.с./Бензин
36;16 км;Porsche 911  VIII (992) Carrera;9 990 000 ₽;2020;робот;купе;задний;зелёный;3.0 л/385л.с./Бензин
37;144 440 км;Porsche 911  VI (997) Carrera 4;3 000 000 ₽;2006;автомат;купе;полный;чёрный;3.6 л/325л.с./Бензин
38;Новый;Porsche 911  VIII (992) Turbo S;22 748 178 ₽;2020;робот;купе;полный;Turbo S;3.8 л/650л.с./Бензин
39;16 км;Porsche 911  VIII (992) Carrera;9 990 000 ₽;2020;робот;купе;задний;зелёный;3.0 л/385л.с./Бензин
40;21 992 км;Porsche 911  V (996) Carrera;7 000 000 ₽;2000;механика;кабриолет;задний;серебристый;3.4 л/300л.с./Бензин
41;39 000 км;Porsche 911  VII (991) Carrera S;5 900 000 ₽;2012;робот;купе;задний;синий;3.8 л/400л.с./Бензин
42;100 000 км;Porsche 911  IV (993) Carrera;7 000 000 ₽;1996;автомат;купе;задний;голубой;3.6 л/285л.с./Бензин
43;18 190 км;Porsche 911  VII (991) Carrera 4S;7 300 000 ₽;2014;робот;купе;полный;коричневый;3.8 л/400л.с./Бензин
44;25 000 км;Porsche 911 Targa VII (991) 4 GTS;8 700 000 ₽;2015;робот;тарга;полный;белый;3.8 л/430л.с./Бензин
45;15 500 км;Porsche 911  VII (991) Рестайлинг Carrera 4 GTS;8 500 000 ₽;2017;робот;купе;полный;красный;3.0 л/450л.с./Бензин
46;110 000 км;Porsche 911  V (996) Рестайлинг Turbo;7 000 000 ₽;2003;механика;купе;полный;синий;3.6 л/420л.с./Бензин
47;99 000 км;Porsche 911  V (996) Рестайлинг Turbo S;4 950 000 ₽;2004;механика;купе;полный;синий;3.6 л/450л.с./Бензин
48;3 400 км;Porsche 911  VIII (992) Turbo S;18 500 000 ₽;2020;робот;купе;полный;оранжевый;3.8 л/650л.с./Бензин
49;39 000 км;Porsche 911  VI (997) Рестайлинг Turbo;6 500 000 ₽;2012;робот;купе;полный;белый;3.8 л/500л.с./Бензин
50;80 000 км;Porsche 911  VI (997) Carrera S;3 477 216 ₽;2006;автомат;купе;задний;белый;3.8 л/355л.с./Бензин
51;137 000 км;Porsche 911  V (996) Рестайлинг Carrera 4S;2 799 000 ₽;2004;механика;кабриолет;полный;чёрный;3.6 л/320л.с./Бензин
52;119 000 км;Porsche 911  V (996) Рестайлинг Turbo;2 950 000 ₽;2002;автомат;купе;полный;чёрный;3.6 л/450л.с./Бензин
53;48 000 км;Porsche 911  VII (991) Рестайлинг Carrera 4S;6 100 000 ₽;2016;робот;купе;полный;голубой;3.0 л/420л.с./Бензин
54;19 000 км;Porsche 911  VII (991) Рестайлинг Turbo S;10 900 000 ₽;2016;робот;купе;полный;чёрный;3.8 л/580л.с./Бензин
55;44 000 км;Porsche 911  VI (997) Carrera S;3 500 000 ₽;2008;автомат;кабриолет;задний;красный;3.8 л/355л.с./Бензин
56;165 000 км;Porsche 911  V (996) Рестайлинг Turbo;3 770 000 ₽;2005;автомат;кабриолет;полный;чёрный;3.6 л/420л.с./Бензин
57;92 172 км;Porsche 911  V (996) Carrera 4;2 990 000 ₽;2000;автомат;купе;полный;серебристый;3.4 л/300л.с./Бензин
58;14 000 км;Porsche 911  VII (991) Рестайлинг Carrera S;6 750 000 ₽;2016;робот;купе;задний;жёлтый;3.0 л/420л.с./Бензин
59;52 000 км;Porsche 911  VI (997) Turbo;5 500 000 ₽;2009;автомат;купе;полный;чёрный;3.6 л/480л.с./Бензин
60;108 100 км;Porsche 911  V (996) Рестайлинг Turbo;3 500 000 ₽;2002;автомат;купе;полный;чёрный;3.6 л/450л.с./Бензин
61;176 000 км;Porsche 911  V (996) Рестайлинг Turbo S;3 800 000 ₽;2005;механика;купе;полный;чёрный;3.6 л/450л.с./Бензин
62;138 000 км;Porsche 911  V (996) Carrera 4;2 000 000 ₽;1999;автомат;кабриолет;полный;голубой;3.4 л/300л.с./Бензин
63;50 000 км;Porsche 911  V (996) Carrera;1 900 000 ₽;2000;автомат;купе;задний;жёлтый;3.4 л/300л.с./Бензин
64;48 500 км;Porsche 911  VI (997) Carrera 4S;3 100 000 ₽;2007;автомат;купе;полный;чёрный;3.8 л/355л.с./Бензин
65;70 000 км;Porsche 911  V (996) Рестайлинг Turbo;4 000 000 ₽;2004;автомат;купе;полный;чёрный;3.6 л/420л.с./Бензин
66;125 000 км;Porsche 911  V (996) Carrera;1 800 000 ₽;1998;автомат;купе;задний;белый;3.4 л/300л.с./Бензин
